Newcastle vs Arsenal result: Five things we learned as Pierre-Emerick Aubameyang goal seals 1-0 win,1
Alex Scott surprises Sky Sports viewers with what she said about Lionel Messi and Man City,1
"Manchester United should NOT have sold Romelu Lukaku this summer, Sam Allardyce tells talkSPORT",1
Jose Mourinho hails Pierre-Emerick Aubameyang for ‘genius’ goal in Arsenal’s win over Newcastle,1
Mesut Ozil: Two charged after incident at Arsenal star's home,-1
Real reason behind Tottenham not signing Philippe Coutinho on transfer deadline day,0
Paul Pogba promises Ole Gunnar Solskjaer he won’t disrupt Manchester United dressing room,1
"Already outshining Cristiano Ronaldo, Atletico’s £113million wonderkid Joao Felix could prove to be a bargain",1
Barcelona star Carles Alena admits team-mates want Neymar back but fear a Real Madrid switch,-1
One Real Madrid player holds key to £149m Neymar deal,0
"Football gossip: Pogba, Neymar, Moyes, Dybala, Khedira, Bolasie, Mourinho",0
"PSG team news: Predicted 3-4-3 line up vs Nimes – Neymar axed, new signing debut",-1
Man City ace Raheem Sterling issues Liverpool war cry after mocking VAR against West Ham,-1
Paul Pogba makes Man Utd dressing room promise after missing out on Real Madrid transfer,0
"Transfer news and football gossip: Juventus not giving up on Paul Pogba deal, Serge Aurier wants to quit Tottenham, Neymar Paris Saint-Germain exit nears",-1
Gareth Bale recalled for Real Madrid&apos;s final pre-season friendly,1
Paul Pogba wages: How much does Pogba earn at Man Utd and what is his net worth?,1
Newcastle vs Arsenal result: Pierre-Emerick Aubameyang clinches gritty opening win for Gunners,1
Chelsea star Mason Mount reveals Cristiano Ronaldo motivation ahead of Man Utd clash,1
Pierre-Emerick Aubameyang scores the winner as Arsenal grind out victory at Newcastle,1
Manchester United transfer news: Juventus ‘not giving up’ on signing Paul Pogba,1
"Barcelona transfer news LIVE: Neymar £170m pre-agreement, Real Madrid decision in 48 hours",0
Tottenham striker Harry Kane delighted to complete another Premier League first after seven-season drought,1
Man Utd fans ask same Paul Pogba question after first half against Chelsea,0
Newcastle 0-1 Arsenal: Gunners’ player ratings as Pierre-Emerick Aubameyang strikes at St James’ Park,-1
Gareth Bale: Real Madrid forward recalled for Roma friendly,1
Newcastle 0-1 Arsenal: 5 talking points as Pierre-Emerick Aubameyang hands Steve Bruce losing start,-1
"Manchester United star Marcus Rashford watches Lionel Messi, Cristiano Ronaldo and Neymar to improve",1
Cristiano Ronaldo vs Neymar: Juventus and PSG star glove up for boxing commerical,0
Arsenal may have to pay to offload Mesut Ozil as agent set for talks,0
Cristiano Ronaldo vs Neymar boxing match? Football superstars square off for ad campaign,0
Mesut Ozil and Sead Kolasinac 'under 24-hour guard' after chilling threats,-1
Neymar move from PSG could trigger transfer merry-go-round in Italy involving Dybala and Icardi,0
How Cristiano Ronaldo and Lionel Messi are helping Man Utd striker Marcus Rashford,1
Liverpool star Mohamed Salah praised for classy fan gesture - 'A true hero',1
Fans bemused by Cristiano Ronaldo vs Neymar boxing match video,0
Why Tottenham pulled the plug on Philippe Coutinho transfer on deadline day,0
Gareth BALE RETURNS to Real Madrid squad as Zinedine Zidane buckles and includes Welsh winger,0
Mesut Ozil: Two men charged over incident at Arsenal midfielder&apos;s home as he misses Newcastle game,-1
Should Arsenal have gone for Wilfried Zaha instead of Nicolas Pepe?,0
Tottenham Hotspur news: Harry Kane urges Christian Eriksen to ‘concentrate on the team’ after sensational Aston Villa cameo,0
Newcastle 0-1 Arsenal: Pierre-Emerick Aubameyang strike seals win,1
